input,checksum,source,source_checksum
./lemmatized/plain-text/urn:cts:latinLit:stoa0045.stoa022.perseus-lat2.txt,81b7bd1bff8bf9b999385651ce8c188e,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0045/stoa022/stoa0045.stoa022.perseus-lat2.xml,18ab10e1c0b983809de02e87caee7161
./lemmatized/plain-text/urn:cts:latinLit:stoa0045.stoa021.perseus-lat2.txt,44fa498fa5d6f5feda707d8e1c5abccd,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0045/stoa021/stoa0045.stoa021.perseus-lat2.xml,011834c519d86d42760ecd5b5d380aae
./lemmatized/plain-text/urn:cts:latinLit:stoa0045.stoa003.perseus-lat2.txt,02de2b4f7d859a32fa15b075173f70c0,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0045/stoa003/stoa0045.stoa003.perseus-lat2.xml,f89fcc5ac108262555eb45b7b31d198f
./lemmatized/plain-text/urn:cts:latinLit:stoa0045.stoa009.perseus-lat2.txt,21a476ab350306755c9471ee36667914,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0045/stoa009/stoa0045.stoa009.perseus-lat2.xml,5f2f5c7de7b84476f05462d260556724
./lemmatized/plain-text/urn:cts:latinLit:stoa0045.stoa008.perseus-lat2.txt,bd4a5c2d0f9c1721e0fab71541866217,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0045/stoa008/stoa0045.stoa008.perseus-lat2.xml,49d33907826a1a5115ad84668e8881c6
./lemmatized/plain-text/urn:cts:latinLit:stoa0045.stoa014.perseus-lat2.txt,68b74493dbf1f930bcdb89b46c03279e,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0045/stoa014/stoa0045.stoa014.perseus-lat2.xml,57a1045ced3022be19b81a95f44bd977
./lemmatized/plain-text/urn:cts:latinLit:stoa0045.stoa002.perseus-lat2.txt,635c43ac71f66f1fc9cc1c299f00cd07,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0045/stoa002/stoa0045.stoa002.perseus-lat2.xml,7b4856155b928b693558853861ba1692
./lemmatized/plain-text/urn:cts:latinLit:stoa0045.stoa006.perseus-lat2.txt,5bc3cabc945070e90a3510d60879b584,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0045/stoa006/stoa0045.stoa006.perseus-lat2.xml,46eed5741fd43f71acb547a2d36befac
./lemmatized/plain-text/urn:cts:latinLit:stoa0045.stoa001.perseus-lat2.txt,76b8b5764d07a67d86a30ad77ee85e15,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0045/stoa001/stoa0045.stoa001.perseus-lat2.xml,2d79bce31c5a003cf8fb1749c4dd5f16
./lemmatized/plain-text/urn:cts:latinLit:stoa0045.stoa011.perseus-lat2.txt,a40f2c59ea6ff8e3deba2b64e110e4fd,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0045/stoa011/stoa0045.stoa011.perseus-lat2.xml,1687da31954275a218d7d5ea116da2ff
./lemmatized/plain-text/urn:cts:latinLit:stoa0045.stoa010.perseus-lat2.txt,7431d1264d20d821bfee4ea5f9d59238,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0045/stoa010/stoa0045.stoa010.perseus-lat2.xml,b6e3751ba9ff1c66b2a3e017c0540789
./lemmatized/plain-text/urn:cts:latinLit:phi1014.phi004.perseus-lat1.txt,97de930c6c1f9f343ea83f802129835c,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi1014/phi004/phi1014.phi004.perseus-lat1.xml,4dfc320c1ae1379c6042c4acb256b93a
./lemmatized/plain-text/urn:cts:latinLit:phi1014.phi001.perseus-lat1.txt,5ff0cff73eae222e0929712eba2073a3,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi1014/phi001/phi1014.phi001.perseus-lat1.xml,b477c25604f200ed60fa3b81201dcac7
./lemmatized/plain-text/urn:cts:latinLit:phi1014.phi002.perseus-lat1.txt,ce8059b556d96eb6f684d19602aebb5d,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi1014/phi002/phi1014.phi002.perseus-lat1.xml,e37c5083298e871edfe4969727cbf66d
./lemmatized/plain-text/urn:cts:latinLit:phi1014.phi003.perseus-lat1.txt,8cc9105f1e67d22fe47e3ef664e959f6,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi1014/phi003/phi1014.phi003.perseus-lat1.xml,4ce718874ad679a9b3d7e7645c426de1
./lemmatized/plain-text/urn:cts:latinLit:phi0969.phi001.perseus-lat2.txt,a6fa7af08da58182a8fcb6f0378ec593,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0969/phi001/phi0969.phi001.perseus-lat2.xml,fe3ab263a4d47501e7461c9e48a51ae5
./lemmatized/plain-text/urn:cts:latinLit:phi0917.phi001.perseus-lat2.txt,0c8660d1cefd1318c870faa0e77f7ea8,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0917/phi001/phi0917.phi001.perseus-lat2.xml,e3f24242e12c69a9baf94fa12f6a23e3
./lemmatized/plain-text/urn:cts:latinLit:phi0119.phi004.perseus-lat2.txt,7a6554a3d01344c1be1e2b05b366c3cd,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0119/phi004/phi0119.phi004.perseus-lat2.xml,d008754c747896d63a942b9909d3855d
./lemmatized/plain-text/urn:cts:latinLit:phi0119.phi019.perseus-lat2.txt,f11fd76f06576ba7e8b5c60b0967704e,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0119/phi019/phi0119.phi019.perseus-lat2.xml,24b7fe52986f83dab0a30397fa7f2508
./lemmatized/plain-text/urn:cts:latinLit:phi0119.phi018.perseus-lat2.txt,23156a221fdf5d44c9331991654c36a7,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0119/phi018/phi0119.phi018.perseus-lat2.xml,19fe988ef6128f1a1d22802c7e30bc5a
./lemmatized/plain-text/urn:cts:latinLit:phi0119.phi005.perseus-lat2.txt,720257adb6928565b8ce11001363cc14,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0119/phi005/phi0119.phi005.perseus-lat2.xml,6e443b075f8be02f5fe9199d8cf50ca7
./lemmatized/plain-text/urn:cts:latinLit:phi0119.phi008.perseus-lat2.txt,aa18dbcf36cbf6555501d666329fccdf,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0119/phi008/phi0119.phi008.perseus-lat2.xml,19b0ff88a1ecda30f68ad9b2613168d1
./lemmatized/plain-text/urn:cts:latinLit:phi0119.phi007.perseus-lat2.txt,cb2c152f1513ee81e8d7c005230457c9,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0119/phi007/phi0119.phi007.perseus-lat2.xml,a65b23f54ab88948ad540f47f3a71714
./lemmatized/plain-text/urn:cts:latinLit:phi0119.phi020.perseus-lat2.txt,958299b50b6ed801f2bcc9334fe4759d,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0119/phi020/phi0119.phi020.perseus-lat2.xml,a6fb36daf3a2e889045b511a24092048
./lemmatized/plain-text/urn:cts:latinLit:phi0119.phi006.perseus-lat2.txt,ae60c38663cf0f49b50002d48b8bfcdc,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0119/phi006/phi0119.phi006.perseus-lat2.xml,6e0d9ea7839b2f2d648960d9c990ae8d
./lemmatized/plain-text/urn:cts:latinLit:phi0119.phi013.perseus-lat2.txt,d2b807850747c849d53181d521cdbcab,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0119/phi013/phi0119.phi013.perseus-lat2.xml,9cd993fe1abceb029fc57515f4b6d8c3
./lemmatized/plain-text/urn:cts:latinLit:phi0119.phi015.perseus-lat2.txt,e9510fb7b7401b0a58e5c6c1d280cb26,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0119/phi015/phi0119.phi015.perseus-lat2.xml,f94de0c8d49c508ca654b66340ffb529
./lemmatized/plain-text/urn:cts:latinLit:phi0119.phi016.perseus-lat2.txt,9677c2008f97f1372c04ea0a7643982a,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0119/phi016/phi0119.phi016.perseus-lat2.xml,af4ecc2bc4c102fde1557e032ba3dea3
./lemmatized/plain-text/urn:cts:latinLit:phi0119.phi001.perseus-lat2.txt,b23b3199c85336b2e1839d7d402f2192,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0119/phi001/phi0119.phi001.perseus-lat2.xml,9e2960b07061dc87d57b175411a258e8
./lemmatized/plain-text/urn:cts:latinLit:phi0119.phi012.perseus-lat2.txt,0927c0d7cb52efcfadb464ec30ddf1e3,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0119/phi012/phi0119.phi012.perseus-lat2.xml,d0abbaed50e85bef3721152286c51211
./lemmatized/plain-text/urn:cts:latinLit:phi0119.phi002.perseus-lat2.txt,82db4be601df705959d0ada5569ee1d8,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0119/phi002/phi0119.phi002.perseus-lat2.xml,15f3b49d93df2289772e32f864ac7844
./lemmatized/plain-text/urn:cts:latinLit:phi0119.phi014.perseus-lat2.txt,6245a56e2f7e35dcf225b9f29fb8a696,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0119/phi014/phi0119.phi014.perseus-lat2.xml,988552d729b465c62ffdf7026248e665
./lemmatized/plain-text/urn:cts:latinLit:phi0119.phi010.perseus-lat2.txt,81c8140229e05595d2e1ef30912fb4e2,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0119/phi010/phi0119.phi010.perseus-lat2.xml,4b5ad8c0f0a3340b07d4bb6d28a01952
./lemmatized/plain-text/urn:cts:latinLit:phi0119.phi003.perseus-lat2.txt,2a3f95741ffa66eef3fa4790a3e032e3,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0119/phi003/phi0119.phi003.perseus-lat2.xml,408d7e8cb74b807417af7ba1415dd1ba
./lemmatized/plain-text/urn:cts:latinLit:phi0119.phi017.perseus-lat2.txt,ebad4fbc6d384a25c5e53747a38360e1,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0119/phi017/phi0119.phi017.perseus-lat2.xml,39a9c907b05285f9fdaf76b2b2f79e8a
./lemmatized/plain-text/urn:cts:latinLit:phi0119.phi009.perseus-lat2.txt,3dd546d9818adaf8bc85ba7ca380f1ee,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0119/phi009/phi0119.phi009.perseus-lat2.xml,f5fe7b5589f81eacd3c1d58539faaa88
./lemmatized/plain-text/urn:cts:latinLit:phi0119.phi011.perseus-lat2.txt,e5d95de2eb5398eaf4a7dcaa1a698cbe,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0119/phi011/phi0119.phi011.perseus-lat2.xml,f16d4b84772c794d5c799077a44ea4e7
./lemmatized/plain-text/urn:cts:latinLit:phi0978.phi001.perseus-lat2.txt,4e6f94ef3369b267bf93f9d86be2d0af,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0978/phi001/phi0978.phi001.perseus-lat2.xml,94bd6c0a842563c223e043c063ff8289
./lemmatized/plain-text/urn:cts:latinLit:phi1035.phi001.perseus-lat2.txt,ec2661603ee880973444e02f1e81a12d,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi1035/phi001/phi1035.phi001.perseus-lat2.xml,842a7fa7a610e11947a1cc7585f7a7b2
./lemmatized/plain-text/urn:cts:latinLit:stoa0238.stoa004.perseus-lat2.txt,10d205ab5640c4333c35fa349cce38cf,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0238/stoa004/stoa0238.stoa004.perseus-lat2.xml,a0a88b7665a0e4851291f94858ced533
./lemmatized/plain-text/urn:cts:latinLit:stoa0238.stoa005.perseus-lat2.txt,c9765eac2301ae7666b0f7532a1204d6,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0238/stoa005/stoa0238.stoa005.perseus-lat2.xml,b020e65deb815e4b5d382e20e4fe4016
./lemmatized/plain-text/urn:cts:latinLit:stoa0238.stoa007.perseus-lat2.txt,2639c790dfc14f0650ae2b059b5e5564,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0238/stoa007/stoa0238.stoa007.perseus-lat2.xml,b0cc26481b17ca97d4d4850fee1757e4
./lemmatized/plain-text/urn:cts:latinLit:stoa0238.stoa003.perseus-lat2.txt,9205daf26dd209ff628fce6def8e3ac5,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0238/stoa003/stoa0238.stoa003.perseus-lat2.xml,5b212bc8f961f6698abc15a97ac57355
./lemmatized/plain-text/urn:cts:latinLit:stoa0238.stoa009.perseus-lat2.txt,be91a9c8474b95c0dfcd7e2dc30a6436,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0238/stoa009/stoa0238.stoa009.perseus-lat2.xml,e23f35ea65e416c342cf05d4a10bf3fe
./lemmatized/plain-text/urn:cts:latinLit:stoa0238.stoa008.perseus-lat2.txt,f6d76141819f7aa94864219cc7aeed31,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0238/stoa008/stoa0238.stoa008.perseus-lat2.xml,780c472d3359c73acc23e66cafe188fb
./lemmatized/plain-text/urn:cts:latinLit:stoa0238.stoa002.perseus-lat2.txt,b0a27d8d052b56bee6232450b55e451d,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0238/stoa002/stoa0238.stoa002.perseus-lat2.xml,f96f2905002edd606950a8231ffcbc09
./lemmatized/plain-text/urn:cts:latinLit:stoa0238.stoa006.perseus-lat2.txt,5508e7ed66e7d5ef78c4592e46fe7a31,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0238/stoa006/stoa0238.stoa006.perseus-lat2.xml,b86608f97e5abe4f50b027bf49c4be60
./lemmatized/plain-text/urn:cts:latinLit:stoa0238.stoa001.perseus-lat2.txt,3a4110b822cbf128304ad305704991ed,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0238/stoa001/stoa0238.stoa001.perseus-lat2.xml,1c91680e48d3a28846d10d710bd45644
./lemmatized/plain-text/urn:cts:latinLit:phi0134.phi004.perseus-lat2.txt,c65d0d9e81e0a8782b65e020c8c7c5a7,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0134/phi004/phi0134.phi004.perseus-lat2.xml,56278442e02e5afc435f18f1bcae2765
./lemmatized/plain-text/urn:cts:latinLit:phi0134.phi005.perseus-lat2.txt,4e76d290db0ca494371a2140d3d34425,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0134/phi005/phi0134.phi005.perseus-lat2.xml,f06b4f4b68ca379a1e6d8ad29c3fe74f
./lemmatized/plain-text/urn:cts:latinLit:phi0134.phi006.perseus-lat2.txt,fc8ca2557cbcd47d3253d14590856c2d,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0134/phi006/phi0134.phi006.perseus-lat2.xml,26b56c4c5b0c4a351fd544c896e705a9
./lemmatized/plain-text/urn:cts:latinLit:phi0134.phi001.perseus-lat2.txt,cb3e8777de4c1b74d64457edd9ac315d,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0134/phi001/phi0134.phi001.perseus-lat2.xml,a0754b39cf900cfb3c1b03a2f3df8b27
./lemmatized/plain-text/urn:cts:latinLit:phi0134.phi002.perseus-lat2.txt,104bbe382304cff4f9edcb7b68ee6634,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0134/phi002/phi0134.phi002.perseus-lat2.xml,6d892b9bf5be9948b6e4824423007d81
./lemmatized/plain-text/urn:cts:latinLit:phi0134.phi003.perseus-lat2.txt,859e45339ad5771b8ba390b4235e4142,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0134/phi003/phi0134.phi003.perseus-lat2.xml,09c266bbbdf718663f52435ea10ecc6c
./lemmatized/plain-text/urn:cts:latinLit:phi0959.phi004.perseus-lat2.txt,4cfe7f98a3182ea2e5a340ce2d7b9cfe,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0959/phi004/phi0959.phi004.perseus-lat2.xml,b40198b48b8c5b7ca2bc6c9688a75640
./lemmatized/plain-text/urn:cts:latinLit:phi0959.phi005.perseus-lat2.txt,a28c94e46abe550db8b7d246a6a11734,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0959/phi005/phi0959.phi005.perseus-lat2.xml,1f4ab4c7134cd33916bfa13615ab0781
./lemmatized/plain-text/urn:cts:latinLit:phi0959.phi008.perseus-lat2.txt,d5d670b50c33d633d89ca72364ab4a98,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0959/phi008/phi0959.phi008.perseus-lat2.xml,2e7c68356e01f0d9dcf947e4d2aadffd
./lemmatized/plain-text/urn:cts:latinLit:phi0959.phi007.perseus-lat2.txt,c92578442f5e0d77af5830925be4e842,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0959/phi007/phi0959.phi007.perseus-lat2.xml,d82ae9680c9a96d9da5cff080562b9da
./lemmatized/plain-text/urn:cts:latinLit:phi0959.phi006.perseus-lat2.txt,fa6ab1a704a69162424f134dfc78b7fb,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0959/phi006/phi0959.phi006.perseus-lat2.xml,8f2abc02d1b31441ec3b5ed40d6b8c50
./lemmatized/plain-text/urn:cts:latinLit:phi0959.phi001.perseus-lat2.txt,025163f7d4babbf95b7161ea25c3da67,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0959/phi001/phi0959.phi001.perseus-lat2.xml,e5b0a531495ebf0c751552836113f6ca
./lemmatized/plain-text/urn:cts:latinLit:phi0959.phi002.perseus-lat2.txt,0f267ee124bdbc3c217675ed4226e08d,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0959/phi002/phi0959.phi002.perseus-lat2.xml,dd61327a1fb7807737e64ed647e07b6a
./lemmatized/plain-text/urn:cts:latinLit:phi0959.phi010.perseus-lat2.txt,ff3fceb3e0f4d0bba32ea5d4b36f984d,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0959/phi010/phi0959.phi010.perseus-lat2.xml,bf48a1171089f92522b8e1c1ed7734a0
./lemmatized/plain-text/urn:cts:latinLit:phi0959.phi003.perseus-lat2.txt,82d0a2c39fc599a42ed4a83ea33f20b2,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0959/phi003/phi0959.phi003.perseus-lat2.xml,15b136f7374b30d162548002b2e3ca7a
./lemmatized/plain-text/urn:cts:latinLit:phi0959.phi009.perseus-lat2.txt,d0841eea710a9206f286dae7fe85193f,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0959/phi009/phi0959.phi009.perseus-lat2.xml,e3ea32781289488d31b5204bba929e66
./lemmatized/plain-text/urn:cts:latinLit:stoa0023.stoa001.perseus-lat2.txt,83aba16cabb7260477a11fec10a714b9,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0023/stoa001/stoa0023.stoa001.perseus-lat2.xml,9decb7c377dceefb1df03c168b754989
./lemmatized/plain-text/urn:cts:latinLit:stoa0089.stoa013.perseus-lat2.txt,9abdd002e3d2dce50bc8f19bb54d4a78,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0089/stoa013/stoa0089.stoa013.perseus-lat2.xml,b802aa8da7d48178b8f64601e1ca5fdd
./lemmatized/plain-text/urn:cts:latinLit:stoa0089.stoa004.perseus-lat2.txt,9a45fdf9b981ebaa01f6954b2143fafe,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0089/stoa004/stoa0089.stoa004.perseus-lat2.xml,7aad241fc217448b221bb3803ce4e1ed
./lemmatized/plain-text/urn:cts:latinLit:stoa0089.stoa005.perseus-lat2.txt,d62b366032c86344d77812cd883cad02,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0089/stoa005/stoa0089.stoa005.perseus-lat2.xml,79af193624fae9c7ca0296ab3338d3cb
./lemmatized/plain-text/urn:cts:latinLit:stoa0089.stoa012.perseus-lat2.txt,1536c1aef33570688857ad5ed07045a6,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0089/stoa012/stoa0089.stoa012.perseus-lat2.xml,8159b6e5c88ece57cafc3d19307fe42a
./lemmatized/plain-text/urn:cts:latinLit:stoa0089.stoa007.perseus-lat2.txt,31b35e9a9cfdd7928104548956e6241f,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0089/stoa007/stoa0089.stoa007.perseus-lat2.xml,6d7ef39fe39c7bb0de9888ef8718b62b
./lemmatized/plain-text/urn:cts:latinLit:stoa0089.stoa003.perseus-lat2.txt,a3433394fa8a2010c6eafd4025c6d2da,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0089/stoa003/stoa0089.stoa003.perseus-lat2.xml,d74bf250bf01fbd873ccfabb8bfe02de
./lemmatized/plain-text/urn:cts:latinLit:stoa0089.stoa009.perseus-lat2.txt,9b4db9de5946f42a9083f70f08dfe724,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0089/stoa009/stoa0089.stoa009.perseus-lat2.xml,d9c8eafbd583962e5b6c2a6663bca6a4
./lemmatized/plain-text/urn:cts:latinLit:stoa0089.stoa008.perseus-lat2.txt,15f6077d17123e972cd4107971d626d8,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/stoa0089/stoa008/stoa0089.stoa008.perseus-lat2.xml,cfe3defafe44faefa08ae1992a1e61fa
